html,name,price
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/heels?usf_sort=r&uff_qxjpxb_tags=Casual"">Casual</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/heels?usf_sort=r&uff_qxjpxb_tags=Party"">Party</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/heels?usf_sort=r&uff_qxjpxb_tags=Prom"">Prom</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/heels?usf_sort=r&uff_qxjpxb_tags=Office"">Office</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/heels?usf_sort=r&uff_qxjpxb_tags=Wedding"">Wedding</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/heels?usf_sort=r&uff_qxjpxb_tags=Holiday"">Holiday</a>
            </li>
            
          </ul>
        </div>
        
      
    
  
    
      

      <div id=""sub-nav-menu-3"" class=""sub-nav"" data-is-subnav-for=""menu-3"">
        <div class=""header"">
          <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
        </div>

        <ul class=""sub-nav-list plain"">
          
          <li class=""sub-nav-item"">
            <a class=""sub-nav-item-link""
               href=""#"">
              All Boots
            </a>
            
            <button class=""open-sub-nav""
              data-sub-nav=""menu-3-1""
              aria-haspopup=""true"" aria-controls=""sub-nav-menu-3-1""><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Right</title>
  <path d=""M8.59 16.34l4.58-4.59-4.58-4.59L10 5.75l6 6-6 6z""/><path d=""M0-.25h24v24H0z"" fill=""none""/>
</svg></button>
            
          </li>
          
          <li class=""sub-nav-item"">
            <a class=""sub-nav-item-link""
               href=""#"">
              By Heel Height
            </a>
            
            <button class=""open-sub-nav""
              data-sub-nav=""menu-3-2""
              aria-haspopup=""true"" aria-controls=""sub-nav-menu-3-2""><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Right</title>
  <path d=""M8.59 16.34l4.58-4.59-4.58-4.59L10 5.75l6 6-6 6z""/><path d=""M0-.25h24v24H0z"" fill=""none""/>
</svg></button>
            
          </li>
          
        </ul>
      </div>

      
        
        <div id=""sub-nav-menu-3-1"" class=""sub-nav"" data-is-subnav-for=""menu-3-1"">
          <div class=""header"">
            <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
          </div>

          <ul class=""sub-nav-list plain"">
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/ankle-boots"">Ankle Boots</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/sock-boots"">Sock Boots</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/chelsea-boots"">Chelsea Boots</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/chunky-boots"">Chunky Boots</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/calf-boots"">Calf Boots</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/knee-high-boots"">Knee-High Boots</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/over-the-knee"">Over The Knee Boots</a>
            </li>
            
          </ul>
        </div>
        
      
        
        <div id=""sub-nav-menu-3-2"" class=""sub-nav"" data-is-subnav-for=""menu-3-2"">
          <div class=""header"">
            <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
          </div>

          <ul class=""sub-nav-list plain"">
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/boots?uff_7rp5tr_metafield%3Amy_fields.heel_height_group=Low%20Heel%20(0%22%20-%202%22)"">Low Heel</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/boots?uff_7rp5tr_metafield%3Amy_fields.heel_height_group=Medium%20Heel%20(2%22%20-%203%22)"">Medium Heel</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/boots?uff_7rp5tr_metafield%3Amy_fields.heel_height_group=High%20Heel%20(3%22%2B)"">High Heel</a>
            </li>
            
          </ul>
        </div>
        
      
    
  
    
      

      <div id=""sub-nav-menu-4"" class=""sub-nav"" data-is-subnav-for=""menu-4"">
        <div class=""header"">
          <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
        </div>

        <ul class=""sub-nav-list plain"">
          
          <li class=""sub-nav-item"">
            <a class=""sub-nav-item-link""
               href=""#"">
              All Trainers
            </a>
            
            <button class=""open-sub-nav""
              data-sub-nav=""menu-4-1""
              aria-haspopup=""true"" aria-controls=""sub-nav-menu-4-1""><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Right</title>
  <path d=""M8.59 16.34l4.58-4.59-4.58-4.59L10 5.75l6 6-6 6z""/><path d=""M0-.25h24v24H0z"" fill=""none""/>
</svg></button>
            
          </li>
          
        </ul>
      </div>

      
        
        <div id=""sub-nav-menu-4-1"" class=""sub-nav"" data-is-subnav-for=""menu-4-1"">
          <div class=""header"">
            <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
          </div>

          <ul class=""sub-nav-list plain"">
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/slip-on-trainers"">Slip-on Trainers</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/lace-up-trainers"">Lace-up Trainers</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/chunky-trainers"">Chunky Trainers</a>
            </li>
            
          </ul>
        </div>
        
      
    
  
    
      

      <div id=""sub-nav-menu-5"" class=""sub-nav"" data-is-subnav-for=""menu-5"">
        <div class=""header"">
          <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
        </div>

        <ul class=""sub-nav-list plain"">
          
          <li class=""sub-nav-item"">
            <a class=""sub-nav-item-link""
               href=""#"">
              All Flats
            </a>
            
            <button class=""open-sub-nav""
              data-sub-nav=""menu-5-1""
              aria-haspopup=""true"" aria-controls=""sub-nav-menu-5-1""><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Right</title>
  <path d=""M8.59 16.34l4.58-4.59-4.58-4.59L10 5.75l6 6-6 6z""/><path d=""M0-.25h24v24H0z"" fill=""none""/>
</svg></button>
            
          </li>
          
        </ul>
      </div>

      
        
        <div id=""sub-nav-menu-5-1"" class=""sub-nav"" data-is-subnav-for=""menu-5-1"">
          <div class=""header"">
            <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
          </div>

          <ul class=""sub-nav-list plain"">
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/flats-sliders"">Sliders</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/slippers"">Slippers</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/flat-sandals"">Flat Sandals</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/loafers"">Loafers</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""/collections/flat-shoes"">Pumps</a>
            </li>
            
          </ul>
        </div>
        
      
    
  
    
  
    
  
    
      

      <div id=""sub-nav-menu-8"" class=""sub-nav"" data-is-subnav-for=""menu-8"">
        <div class=""header"">
          <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
        </div>

        <ul class=""sub-nav-list plain"">
          
          <li class=""sub-nav-item"">
            <a class=""sub-nav-item-link""
               href=""#"">
              All Sale
            </a>
            
            <button class=""open-sub-nav""
              data-sub-nav=""menu-8-1""
              aria-haspopup=""true"" aria-controls=""sub-nav-menu-8-1""><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Right</title>
  <path d=""M8.59 16.34l4.58-4.59-4.58-4.59L10 5.75l6 6-6 6z""/><path d=""M0-.25h24v24H0z"" fill=""none""/>
</svg></button>
            
          </li>
          
          <li class=""sub-nav-item"">
            <a class=""sub-nav-item-link""
               href=""#"">
              Price Range
            </a>
            
            <button class=""open-sub-nav""
              data-sub-nav=""menu-8-2""
              aria-haspopup=""true"" aria-controls=""sub-nav-menu-8-2""><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Right</title>
  <path d=""M8.59 16.34l4.58-4.59-4.58-4.59L10 5.75l6 6-6 6z""/><path d=""M0-.25h24v24H0z"" fill=""none""/>
</svg></button>
            
          </li>
          
        </ul>
      </div>

      
        
        <div id=""sub-nav-menu-8-1"" class=""sub-nav"" data-is-subnav-for=""menu-8-1"">
          <div class=""header"">
            <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
          </div>

          <ul class=""sub-nav-list plain"">
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/sale?uff_ey22u3_productType=Heels"">Heels</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/sale?uff_ey22u3_productType=Boots"">Boots</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/sale?uff_ey22u3_productType=Trainers"">Trainers</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/sale?uff_ey22u3_productType=Flats"">Flats</a>
            </li>
            
          </ul>
        </div>
        
      
        
        <div id=""sub-nav-menu-8-2"" class=""sub-nav"" data-is-subnav-for=""menu-8-2"">
          <div class=""header"">
            <a class=""close-sub-nav"" href=""#""><span><svg fill=""#000000"" height=""24"" viewBox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg"">
  <title>Left</title>
  <path d=""M15.41 16.09l-4.58-4.59 4.58-4.59L14 5.5l-6 6 6 6z""/><path d=""M0-.5h24v24H0z"" fill=""none""/>
</svg></span> Back</a>
          </div>

          <ul class=""sub-nav-list plain"">
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/sale?uff_recxa_price=%3A4.99%20%3A14.99"">Less than £15</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/sale?uff_recxa_price=%3A15.00%20%3A25.00"">£15 - £25</a>
            </li>
            
            <li class=""sub-nav-item"">
              <a class=""sub-nav-item-link"" href=""https://missdiva.co.uk/collections/sale?uff_recxa_price=%3A25.00%20%3A200"">£25 +</a>
            </li>
            
          </ul>
        </div>
        
      
    
  
</nav>

      </script>
</div>
</div>
</div>
<main id=""content"">
<div class=""shopify-section"" id=""shopify-section-template--16593331257535__rich_text_KMkCBp""><section class=""border-top section-id-template--16593331257535__rich_text_KMkCBp section"" id=""section-id-template--16593331257535__rich_text_KMkCBp"">
<style data-shopify="""">
      @media (min-width: 768px) {
        #section-id-template--16593331257535__rich_text_KMkCBp .h2 {font-size: 24.0px;
